Id,Predicted
9506,0
9507,1
9508,0
9509,1
9510,0
9511,0
9512,1
9513,1
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,1
9524,1
9525,1
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,1
9533,1
9534,0
9535,0
9536,1
9537,1
9538,0
9539,1
9540,1
9541,0
9542,0
9543,0
9544,1
9545,1
9546,1
9547,0
9548,0
9549,0
9550,1
9551,0
9552,0
9553,1
9554,1
9555,1
9556,0
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,1
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,1
9571,1
9572,1
9573,0
9574,0
9575,1
9576,0
9577,1
9578,0
9579,1
9580,0
9581,1
9582,0
9583,1
9584,0
9585,0
9586,0
9587,1
9588,1
9589,1
9590,1
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,1
9599,0
9600,1
9601,0
9602,1
9603,1
9604,1
9605,1
9606,1
9607,0
9608,0
9609,0
9610,1
9611,1
9612,1
9613,1
9614,0
9615,0
9616,0
9617,1
9618,1
9619,1
9620,1
9621,0
9622,0
9623,1
9624,1
9625,0
9626,1
9627,1
9628,0
9629,1
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,0
9637,1
9638,1
9639,0
9640,0
9641,0
9642,1
9643,0
9644,0
9645,0
9646,0
9647,1
9648,0
9649,1
9650,1
9651,1
9652,0
9653,0
9654,0
9655,0
9656,1
9657,1
9658,0
9659,0
9660,1
9661,0
9662,1
9663,1
9664,0
9665,0
9666,1
9667,0
9668,0
9669,0
9670,0
9671,0
9672,1
9673,0
9674,0
9675,0
9676,0
9677,0
9678,1
9679,1
9680,1
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,0
9697,0
9698,1
9699,0
9700,0
9701,1
9702,1
9703,0
9704,0
9705,0
9706,1
9707,0
9708,1
9709,0
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,1
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,1
9725,0
9726,1
9727,0
9728,0
9729,1
9730,0
9731,0
9732,1
9733,0
9734,0
9735,0
9736,1
9737,0
9738,0
9739,0
9740,0
9741,1
9742,0
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,0
9752,1
9753,0
9754,0
9755,0
9756,0
9757,0
9758,1
9759,1
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,1
9767,1
9768,0
9769,0
9770,1
9771,0
9772,0
9773,1
9774,0
9775,0
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,1
9783,0
9784,0
9785,0
9786,1
9787,1
9788,0
9789,1
9790,1
9791,1
9792,0
9793,0
9794,1
9795,1
9796,1
9797,0
9798,1
9799,0
9800,1
9801,0
9802,1
9803,1
9804,0
9805,0
9806,1
9807,0
9808,1
9809,0
9810,1
9811,0
9812,1
9813,1
9814,1
9815,1
9816,0
9817,1
9818,0
9819,0
9820,1
9821,0
9822,1
9823,0
9824,1
9825,0
9826,1
9827,0
9828,0
9829,0
9830,0
9831,1
9832,0
9833,1
9834,1
9835,1
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,1
9843,0
9844,0
9845,0
9846,0
9847,0
9848,1
9849,0
9850,1
9851,0
9852,0
9853,0
9854,1
9855,1
9856,0
9857,0
9858,1
9859,0
9860,1
9861,0
9862,1
9863,0
9864,0
9865,1
9866,1
9867,1
9868,0
9869,0
9870,1
9871,0
9872,1
9873,1
9874,1
9875,1
9876,0
9877,0
9878,0
9879,1
9880,0
9881,0
9882,1
9883,1
9884,0
9885,1
9886,0
9887,1
9888,1
9889,0
9890,1
9891,0
9892,1
9893,1
9894,1
9895,1
9896,0
9897,0
9898,1
9899,1
9900,1
9901,1
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,1
9909,1
9910,0
9911,1
9912,1
9913,0
9914,0
9915,1
9916,0
9917,0
9918,1
9919,0
9920,0
9921,0
9922,1
9923,0
9924,0
9925,1
9926,0
9927,1
9928,1
9929,0
9930,0
9931,1
9932,0
9933,1
9934,1
9935,0
9936,1
9937,0
9938,1
9939,1
9940,0
9941,1
9942,1
9943,0
9944,1
9945,1
9946,0
9947,0
9948,0
9949,1
9950,1
9951,0
9952,0
9953,1
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,0
9961,1
9962,1
9963,1
9964,0
9965,1
9966,1
9967,0
9968,0
9969,1
9970,0
9971,1
9972,0
9973,0
9974,0
9975,0
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,0
9988,1
9989,0
9990,0
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,0
9999,0
10000,0
10001,1
10002,1
10003,1
10004,1
10005,0
10006,0
10007,1
10008,0
10009,0
10010,1
10011,0
10012,1
10013,1
10014,0
10015,1
10016,1
10017,1
10018,0
10019,0
10020,1
10021,0
10022,1
10023,1
10024,0
10025,0
10026,0
10027,0
10028,1
10029,0
10030,0
10031,0
10032,1
10033,0
10034,1
10035,0
10036,1
10037,0
10038,0
10039,1
10040,0
10041,0
10042,0
10043,1
10044,0
10045,1
10046,1
10047,0
10048,0
10049,1
10050,0
10051,1
10052,1
10053,0
10054,1
10055,0
10056,1
10057,1
10058,0
10059,0
10060,0
10061,1
10062,0
10063,1
10064,0
10065,0
10066,0
10067,0
10068,1
10069,1
10070,1
10071,0
10072,0
10073,1
10074,0
10075,1
10076,1
10077,1
10078,1
10079,1
10080,0
10081,1
10082,0
10083,0
10084,1
10085,0
10086,0
10087,0
10088,1
10089,0
10090,0
10091,1
10092,1
10093,0
10094,0
10095,1
10096,0
10097,1
10098,1
10099,0
10100,0
10101,0
10102,0
10103,1
10104,0
10105,0
10106,1
10107,0
10108,0
10109,1
10110,0
10111,0
10112,1
10113,0
10114,0
10115,0
10116,0
10117,0
10118,1
10119,0
10120,1
10121,0
10122,0
10123,0
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,0
10132,0
10133,0
10134,1
10135,1
10136,0
10137,0
10138,1
10139,0
10140,1
10141,0
10142,0
10143,1
10144,1
10145,0
10146,0
10147,0
10148,1
10149,1
10150,0
10151,1
10152,0
10153,0
10154,1
10155,0
10156,0
10157,0
10158,1
10159,1
10160,0
10161,0
10162,0
10163,0
10164,0
10165,1
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1
10172,0
10173,1
10174,1
10175,1
10176,1
10177,0
10178,1
10179,0
10180,0
10181,1
10182,1
10183,0
10184,0
10185,0
10186,0
10187,0
10188,1
10189,0
10190,0
10191,0
10192,0
10193,0
10194,1
10195,0
10196,1
10197,0
10198,0
10199,0
10200,1
10201,1
10202,0
10203,0
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,1
10213,1
10214,0
10215,1
10216,0
10217,0
10218,0
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,1
10227,1
10228,0
10229,0
10230,0
10231,0
10232,1
10233,1
10234,0
10235,1
10236,1
10237,0
10238,1
10239,0
10240,0
10241,1
10242,0
10243,0
10244,1
10245,0
10246,0
10247,1
10248,0
10249,0
10250,0
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,1
10263,1
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,1
10278,0
10279,0
10280,1
10281,0
10282,0
10283,0
10284,1
10285,1
10286,1
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,1
10300,1
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,1
10308,0
10309,0
10310,1
10311,0
10312,0
10313,1
10314,1
10315,1
10316,1
10317,0
10318,0
10319,0
10320,1
10321,0
10322,1
10323,0
10324,0
10325,1
10326,0
10327,0
10328,1
10329,1
10330,0
10331,1
10332,1
10333,1
10334,0
10335,0
10336,1
10337,0
10338,1
10339,1
10340,1
10341,0
10342,1
10343,0
10344,1
10345,1
10346,1
10347,0
10348,1
10349,0
10350,1
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,1
10358,0
10359,1
10360,1
10361,1
10362,1
10363,1
10364,0
10365,0
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,0
10375,0
10376,1
10377,0
10378,1
10379,1
10380,0
10381,0
10382,1
10383,1
10384,1
10385,1
10386,0
10387,0
10388,1
10389,1
10390,1
10391,0
10392,0
10393,0
10394,1
10395,0
10396,0
10397,0
10398,0
10399,1
10400,0
10401,0
10402,1
10403,0
10404,1
10405,1
10406,1
10407,1
10408,0
10409,1
10410,0
10411,1
10412,0
10413,0
10414,0
10415,1
10416,1
10417,1
10418,1
10419,0
10420,0
10421,1
10422,0
10423,0
10424,0
10425,1
10426,0
10427,1
10428,0
10429,0
10430,0
10431,0
10432,0
10433,1
10434,1
10435,1
10436,0
10437,0
10438,1
10439,1
10440,1
10441,0
10442,0
10443,0
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,0
10454,0
10455,1
10456,0
10457,1
10458,0
10459,0
10460,1
10461,1
10462,1
10463,0
10464,0
10465,0
10466,1
10467,0
10468,1
10469,0
10470,1
10471,0
10472,1
10473,1
10474,0
10475,0
10476,1
10477,0
10478,1
10479,0
10480,1
10481,1
10482,0
10483,0
10484,0
10485,0
10486,1
10487,1
10488,1
10489,0
10490,1
10491,1
10492,0
10493,1
10494,0
10495,1
10496,1
10497,0
10498,0
10499,1
10500,0
10501,0
10502,0
10503,0
10504,1
10505,1
10506,0
10507,0
10508,0
10509,0
10510,0
10511,1
10512,1
10513,1
10514,1
10515,0
10516,1
10517,0
10518,0
10519,1
10520,0
10521,1
10522,0
10523,1
10524,0
10525,0
10526,1
10527,0
10528,0
10529,1
10530,0
10531,0
10532,1
10533,0
10534,1
10535,0
10536,1
10537,1
10538,1
10539,1
10540,0
10541,0
10542,1
10543,1
10544,1
10545,0
10546,0
10547,0
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,1
10557,1
10558,0
10559,0
10560,0
10561,0
10562,1
10563,0
10564,0
10565,1
10566,1
10567,0
10568,0
10569,1
10570,0
10571,0
10572,0
10573,1
10574,0
10575,0
10576,0
10577,0
10578,1
10579,1
10580,0
10581,0
10582,0
10583,1
10584,0
10585,1
10586,1
10587,0
10588,1
10589,0
10590,0
10591,0
10592,1
10593,1
10594,1
10595,1
10596,0
10597,0
10598,0
10599,1
10600,0
10601,1
10602,1
10603,1
10604,1
10605,1
10606,0
10607,1
10608,0
10609,0
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,0
10617,1
10618,0
10619,0
10620,1
10621,0
10622,0
10623,1
10624,0
10625,1
10626,1
10627,1
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,1
10635,0
10636,1
10637,1
10638,1
10639,0
10640,1
10641,1
10642,0
10643,1
10644,0
10645,0
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,0
10653,0
10654,0
10655,0
10656,0
10657,1
10658,0
10659,1
10660,0
10661,0
10662,0
10663,1
10664,1
10665,0
10666,1
10667,0
10668,1
10669,1
10670,0
10671,0
10672,0
10673,0
10674,0
10675,1
10676,0
10677,1
10678,1
10679,0
10680,0
10681,0
10682,1
10683,1
10684,0
10685,0
10686,0
10687,1
10688,1
10689,1
10690,0
10691,1
10692,0
10693,1
10694,1
10695,0
10696,0
10697,1
10698,1
10699,1
10700,1
10701,0
10702,1
10703,1
10704,0
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10712,0
10713,0
10714,0
10715,1
10716,1
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,1
10725,1
10726,0
10727,0
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,0
10739,1
10740,1
10741,0
10742,0
10743,1
10744,0
10745,1
10746,0
10747,0
10748,0
10749,0
10750,1
10751,0
10752,0
10753,1
10754,1
10755,0
10756,0
10757,1
10758,0
10759,1
10760,0
10761,1
10762,0
10763,1
10764,0
10765,1
10766,0
10767,1
10768,1
10769,1
10770,0
10771,1
10772,1
10773,1
10774,0
10775,1
10776,1
10777,1
10778,0
10779,0
10780,0
10781,0
10782,1
10783,0
10784,1
10785,1
10786,1
10787,0
10788,1
10789,0
10790,0
10791,1
10792,1
10793,1
10794,0
10795,1
10796,0
10797,0
10798,0
10799,1
10800,0
10801,1
10802,0
10803,0
10804,1
10805,1
10806,1
10807,0
10808,0
10809,1
10810,0
10811,1
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,1
10819,1
10820,1
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,0
10828,0
10829,1
10830,1
10831,0
10832,0
10833,0
10834,1
10835,0
10836,1
10837,0
10838,0
10839,0
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,0
10851,0
10852,0
10853,1
10854,1
10855,0
10856,1
10857,0
10858,0
10859,0
10860,0
10861,1
10862,0
10863,1
10864,0
10865,1
10866,1
10867,0
10868,1
10869,0
10870,0
10871,1
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,1
10882,0
10883,0
10884,0
10885,1
10886,0
10887,1
10888,0
10889,0
10890,1
10891,0
10892,0
10893,1
10894,0
10895,1
10896,1
10897,0
10898,0
10899,0
10900,1
10901,1
10902,1
10903,0
10904,0
10905,0
10906,0
10907,0
10908,1
10909,0
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,0
10917,1
10918,0
10919,0
10920,1
10921,1
10922,1
10923,0
10924,0
10925,0
10926,1
10927,0
10928,0
10929,0
10930,1
10931,0
10932,1
10933,0
10934,1
10935,1
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,1
10945,0
10946,1
10947,1
10948,0
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,1
10960,1
10961,1
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,0
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,0
10976,1
10977,1
10978,1
10979,1
10980,0
10981,0
10982,1
10983,1
10984,0
10985,1
10986,1
10987,1
10988,1
10989,0
10990,0
10991,1
10992,1
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,0
11011,1
11012,0
11013,1
11014,1
11015,0
11016,1
11017,0
11018,0
11019,0
11020,1
11021,0
11022,1
11023,1
11024,0
11025,1
11026,1
11027,0
11028,1
11029,1
11030,1
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,0
11038,0
11039,0
11040,1
11041,1
11042,0
11043,0
11044,1
11045,1
11046,0
11047,1
11048,0
11049,1
11050,0
11051,0
11052,1
11053,1
11054,1
11055,1
11056,0
11057,1
11058,0
11059,0
11060,1
11061,0
11062,1
11063,0
11064,0
11065,0
11066,0
11067,0
11068,1
11069,0
11070,1
11071,0
11072,0
11073,0
11074,1
11075,1
11076,1
11077,0
11078,0
11079,1
11080,1
11081,1
11082,0
11083,0
11084,0
11085,0
11086,1
11087,0
11088,0
11089,1
11090,0
11091,1
11092,1
11093,1
11094,0
11095,1
11096,0
11097,1
11098,0
11099,0
11100,0
11101,0
11102,0
11103,1
11104,1
11105,0
11106,0
11107,0
11108,1
11109,1
11110,0
11111,1
11112,1
11113,1
11114,0
11115,0
11116,0
11117,1
11118,0
11119,1
11120,0
11121,1
11122,1
11123,1
11124,0
11125,0
11126,1
11127,1
11128,0
11129,0
11130,1
11131,0
11132,1
11133,1
11134,0
11135,0
11136,1
11137,1
11138,1
11139,0
11140,1
11141,0
11142,0
11143,0
11144,1
11145,0
11146,1
11147,1
11148,1
11149,0
11150,1
11151,0
11152,1
11153,1
11154,1
11155,0
11156,1
11157,1
11158,0
11159,0
11160,1
11161,0
11162,0
11163,1
11164,1
11165,1
11166,1
11167,1
11168,0
11169,1
11170,0
11171,0
11172,1
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,0
11186,0
11187,1
11188,0
11189,1
11190,0
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,0
11198,0
11199,1
11200,1
11201,1
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,1
11210,0
11211,1
11212,1
11213,0
11214,0
11215,0
11216,1
11217,1
11218,0
11219,0
11220,1
11221,0
11222,0
11223,1
11224,1
11225,0
11226,0
11227,1
11228,1
11229,1
11230,0
11231,0
11232,0
11233,1
11234,0
11235,1
11236,1
11237,1
11238,0
11239,0
11240,1
11241,1
11242,0
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,0
11251,0
11252,0
11253,0
11254,1
11255,1
11256,1
11257,1
11258,1
11259,0
11260,1
11261,0
11262,1
11263,0
11264,0
11265,0
11266,0
11267,1
11268,1
11269,1
11270,0
11271,0
11272,1
11273,1
11274,1
11275,1
11276,0
11277,0
11278,0
11279,0
11280,1
11281,0
11282,1
11283,1
11284,1
11285,0
11286,0
11287,1
11288,0
11289,0
11290,1
11291,0
11292,0
11293,0
11294,0
11295,1
11296,0
11297,1
11298,1
11299,1
11300,0
11301,1
11302,1
11303,1
11304,0
11305,0
11306,1
11307,0
11308,0
11309,0
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,0
11318,0
11319,1
11320,1
11321,1
11322,1
11323,0
11324,1
11325,1
11326,0
11327,0
11328,1
11329,0
11330,1
11331,0
11332,1
11333,1
11334,0
11335,0
11336,0
11337,1
11338,1
11339,0
11340,0
11341,1
11342,1
11343,0
11344,1
11345,0
11346,1
11347,0
11348,0
11349,0
11350,1
11351,0
11352,1
11353,0
11354,0
11355,1
11356,1
11357,1
11358,0
11359,1
11360,1
11361,0
11362,0
11363,0
11364,1
11365,0
11366,1
11367,0
11368,1
11369,0
11370,0
11371,1
11372,1
11373,1
11374,0
11375,1
11376,0
11377,1
11378,0
11379,0
11380,1
11381,1
11382,1
11383,0
11384,1
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
11391,0
11392,0
11393,0
11394,0
11395,1
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,1
11404,0
11405,1
11406,0
11407,0
11408,1
11409,1
11410,0
11411,0
11412,0
11413,1
11414,0
11415,0
11416,1
11417,0
11418,1
11419,1
11420,1
11421,1
11422,0
11423,0
11424,0
11425,1
11426,1
11427,1
11428,0
11429,0
11430,0
11431,0
11432,1
11433,1
11434,1
11435,0
11436,1
11437,0
11438,1
11439,0
11440,0
11441,0
11442,0
11443,1
11444,1
11445,1
11446,1
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,1
11454,0
11455,1
11456,1
11457,0
11458,1
11459,1
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,1
11469,1
11470,1
11471,0
11472,1
11473,0
11474,1
11475,0
11476,1
11477,0
11478,1
11479,1
11480,1
11481,0
11482,0
11483,1
11484,0
11485,1
11486,0
11487,1
11488,1
11489,0
11490,0
11491,0
11492,1
11493,0
11494,1
11495,0
11496,1
11497,0
11498,1
11499,0
11500,1
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,0
11510,1
11511,0
11512,1
11513,0
11514,0
11515,1
11516,1
11517,1
11518,1
11519,0
11520,0
11521,0
11522,1
11523,1
11524,0
11525,1
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,1
11536,0
11537,1
11538,0
11539,1
11540,1
11541,1
11542,0
11543,0
11544,1
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,1
11556,0
11557,0
11558,1
11559,0
11560,1
11561,1
11562,1
11563,0
11564,0
11565,1
11566,1
11567,1
11568,1
11569,0
11570,0
11571,1
11572,0
11573,1
11574,0
11575,0
11576,0
11577,1
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,1
11592,1
11593,1
11594,1
11595,0
11596,0
11597,0
11598,1
11599,1
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,1
11607,1
11608,1
11609,1
11610,1
11611,0
11612,1
11613,0
11614,0
11615,0
11616,1
11617,1
11618,0
11619,0
11620,0
11621,1
11622,0
11623,1
11624,1
11625,1
11626,1
11627,1
11628,0
11629,1
11630,0
11631,1
11632,0
11633,1
11634,0
11635,1
11636,1
11637,1
11638,0
11639,0
11640,0
11641,0
11642,0
11643,1
11644,1
11645,0
11646,1
11647,0
11648,0
11649,1
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,1
11660,1
11661,0
11662,0
11663,1
11664,1
11665,0
11666,0
11667,0
11668,0
11669,0
11670,1
11671,1
11672,0
11673,1
11674,1
11675,1
11676,1
11677,1
11678,0
11679,0
11680,0
11681,0
11682,1
11683,1
11684,1
11685,0
11686,0
11687,0
11688,1
11689,0
11690,1
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,1
11698,0
11699,0
11700,0
11701,0
11702,0
11703,1
11704,1
11705,1
11706,1
11707,0
11708,0
11709,0
11710,0
11711,1
11712,1
11713,0
11714,0
11715,0
11716,1
11717,0
11718,0
11719,0
11720,1
11721,1
11722,1
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,1
11730,1
11731,0
11732,0
11733,1
11734,0
11735,0
11736,0
11737,0
11738,0
11739,1
11740,1
11741,1
11742,0
11743,1
11744,0
11745,0
11746,1
11747,1
11748,0
11749,1
11750,0
11751,0
11752,1
11753,1
11754,0
11755,0
11756,1
11757,1
11758,0
11759,0
11760,1
11761,1
11762,1
11763,0
11764,1
11765,1
11766,1
11767,0
11768,1
11769,1
11770,1
11771,1
11772,0
11773,0
11774,0
11775,1
11776,1
11777,1
11778,1
11779,0
11780,0
11781,0
11782,1
11783,0
11784,0
11785,1
11786,0
11787,0
11788,1
11789,1
11790,0
11791,0
11792,1
11793,0
11794,1
11795,0
11796,0
11797,1
11798,1
11799,1
11800,0
11801,0
11802,1
11803,1
11804,0
11805,1
11806,0
11807,1
11808,0
11809,0
11810,0
11811,0
11812,0
11813,1
11814,0
11815,0
11816,1
11817,1
11818,1
11819,0
11820,0
11821,0
11822,1
11823,0
11824,0
11825,0
11826,1
11827,1
11828,0
11829,0
11830,0
11831,1
11832,1
11833,0
11834,1
11835,0
11836,1
11837,1
11838,1
11839,1
11840,0
11841,0
11842,0
11843,1
11844,1
11845,0
11846,0
11847,0
11848,0
11849,1
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,1
11858,0
11859,1
11860,0
11861,0
11862,1
11863,1
11864,0
11865,0
11866,0
11867,0
11868,0
11869,1
11870,1
11871,0
11872,0
11873,0
11874,1
11875,0
11876,0
11877,0
11878,0
11879,0
11880,1
11881,0
11882,1
11883,1
11884,0
11885,0
11886,0
11887,0
11888,0
11889,1
11890,1
11891,0
11892,0
11893,1
11894,0
11895,1
11896,0
11897,0
11898,0
11899,1
11900,1
11901,1
11902,0
11903,1
11904,1
11905,0
11906,1
11907,1
11908,0
11909,0
11910,0
11911,0
11912,1
11913,0
11914,1
11915,1
11916,0
11917,1
11918,0
11919,0
11920,1
11921,0
11922,0
11923,1
11924,0
11925,1
11926,0
11927,1
11928,1
11929,0
11930,1
11931,0
11932,0
11933,1
11934,0
11935,1
11936,0
11937,0
11938,0
11939,1
11940,1
11941,1
11942,1
11943,0
11944,1
11945,1
11946,1
11947,1
11948,0
11949,0
11950,0
11951,1
11952,0
11953,0
11954,1
11955,0
11956,0
11957,0
11958,1
11959,1
11960,0
11961,0
11962,0
11963,1
11964,0
11965,0
11966,0
11967,1
11968,1
11969,1
11970,0
11971,0
11972,0
11973,1
11974,1
11975,1
11976,0
11977,1
11978,0
11979,0
11980,0
11981,1
11982,1
11983,0
11984,1
11985,0
11986,0
11987,0
11988,0
11989,0
11990,1
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,1
11999,0
12000,0
12001,1
12002,0
12003,1
12004,1
12005,0
12006,0
12007,0
12008,0
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,0
12016,1
12017,0
12018,0
12019,1
12020,1
12021,0
12022,1
12023,1
12024,0
12025,0
12026,1
12027,1
12028,0
12029,1
12030,0
12031,1
12032,1
12033,1
12034,0
12035,0
12036,0
12037,0
12038,1
12039,0
12040,1
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,1
12048,0
12049,0
12050,1
12051,0
12052,0
12053,1
12054,1
12055,1
12056,1
12057,1
12058,1
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,1
12067,0
12068,0
12069,1
12070,0
12071,1
12072,1
12073,1
12074,1
12075,0
12076,1
12077,0
12078,1
12079,1
12080,0
12081,1
12082,1
12083,1
12084,0
12085,1
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,1
12094,0
12095,0
12096,1
12097,0
12098,0
12099,0
12100,1
12101,1
12102,0
12103,0
12104,0
12105,1
12106,1
12107,0
12108,0
12109,1
12110,0
12111,1
12112,1
12113,0
12114,0
12115,0
12116,1
12117,1
12118,0
12119,0
12120,0
12121,0
12122,0
12123,1
12124,0
12125,0
12126,1
12127,1
12128,0
12129,1
12130,1
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,1
12138,0
12139,1
12140,1
12141,0
12142,0
12143,0
12144,0
12145,1
12146,1
12147,0
12148,0
12149,0
12150,0
12151,1
12152,1
12153,1
12154,0
12155,0
12156,0
12157,1
12158,1
12159,0
12160,1
12161,1
12162,1
12163,1
12164,0
12165,0
12166,1
12167,1
12168,1
12169,1
12170,0
12171,0
12172,1
12173,0
12174,0
12175,1
12176,0
12177,1
12178,1
12179,1
12180,1
12181,0
12182,1
12183,1
12184,0
12185,0
12186,0
12187,0
12188,1
12189,1
12190,1
12191,0
12192,1
12193,0
12194,1
12195,0
12196,0
12197,1
12198,1
12199,0
12200,0
12201,0
12202,1
12203,0
12204,0
12205,0
12206,1
12207,0
12208,0
12209,0
12210,0
12211,0
12212,1
12213,0
12214,1
12215,0
12216,1
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,1
12227,1
12228,0
12229,1
12230,0
12231,1
12232,1
12233,0
12234,1
12235,0
12236,1
12237,0
12238,0
12239,1
12240,0
12241,0
12242,1
12243,1
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,1
12251,0
12252,0
12253,1
12254,0
12255,1
12256,0
12257,0
12258,1
12259,1
12260,1
12261,0
12262,0
12263,1
12264,0
12265,0
12266,1
12267,0
12268,0
12269,0
12270,1
12271,1
12272,0
12273,1
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,1
12281,0
12282,0
12283,1
12284,1
12285,1
12286,0
12287,0
12288,0
12289,1
12290,1
12291,0
12292,1
12293,1
12294,0
12295,0
12296,1
12297,1
12298,1
12299,0
12300,0
12301,0
12302,1
12303,0
