Id,Predicted
305390,1
305391,1
305392,1
305393,0
305394,0
305395,1
305396,0
305397,1
305398,0
305399,1
305400,1
305401,1
305402,0
305403,1
305404,0
305405,1
305406,1
305407,1
305408,1
305409,1
305410,1
305411,0
305412,1
305413,0
305414,0
305415,0
305416,1
305417,0
305418,0
305419,0
305420,1
305421,0
305422,1
305423,1
305424,1
305425,0
305426,0
305427,1
305428,0
305429,1
305430,0
305431,0
305432,0
305433,1
305434,0
305435,1
305436,0
305437,1
305438,1
305439,0
305440,1
305441,0
305442,0
305443,1
305444,0
305445,0
305446,0
305447,0
305448,0
305449,0
305450,0
305451,1
305452,1
305453,1
305454,1
305455,0
305456,0
305457,1
305458,1
305459,1
305460,1
305461,0
305462,1
305463,0
305464,0
305465,0
305466,1
305467,0
305468,0
305469,0
305470,1
305471,0
305472,0
305473,0
305474,1
305475,1
305476,0
305477,0
305478,1
305479,1
305480,0
305481,0
305482,1
305483,0
305484,1
305485,1
305486,1
305487,0
305488,0
305489,0
305490,0
305491,0
305492,0
305493,1
305494,1
305495,0
305496,0
305497,1
305498,0
305499,1
305500,0
305501,0
305502,1
305503,1
305504,1
305505,0
305506,0
305507,0
305508,1
305509,0
305510,0
305511,0
305512,0
305513,0
305514,0
305515,1
305516,0
305517,0
305518,0
305519,1
305520,0
305521,0
305522,0
305523,0
305524,1
305525,1
305526,1
305527,0
305528,0
305529,0
305530,0
305531,0
305532,0
305533,1
305534,0
305535,0
305536,1
305537,1
305538,0
305539,0
305540,1
305541,0
305542,1
305543,1
305544,0
305545,0
305546,0
305547,1
305548,0
305549,0
305550,1
305551,1
305552,0
305553,0
305554,1
305555,1
305556,0
305557,1
305558,0
305559,0
305560,1
305561,0
305562,1
305563,1
305564,1
305565,1
305566,0
305567,0
305568,0
305569,0
305570,0
305571,1
305572,0
305573,1
305574,1
305575,0
305576,1
305577,0
305578,1
305579,0
305580,0
305581,0
305582,1
305583,1
305584,1
305585,0
305586,0
305587,0
305588,1
305589,0
305590,0
305591,0
305592,1
305593,0
305594,0
305595,0
305596,0
305597,1
305598,1
305599,0
305600,1
305601,0
305602,0
305603,0
305604,0
305605,0
305606,0
305607,0
305608,0
305609,1
305610,1
305611,0
305612,1
305613,0
305614,1
305615,0
305616,0
305617,1
305618,0
305619,0
305620,0
305621,1
305622,0
305623,0
305624,0
305625,1
305626,0
305627,1
305628,1
305629,1
305630,1
305631,0
305632,0
305633,1
305634,1
305635,0
305636,1
305637,0
305638,1
305639,1
305640,1
305641,1
305642,0
305643,0
305644,1
305645,0
305646,1
305647,0
305648,0
305649,1
305650,0
305651,1
305652,1
305653,1
305654,1
305655,1
305656,1
305657,1
305658,0
305659,0
305660,0
305661,0
305662,1
305663,1
305664,0
305665,0
305666,1
305667,1
305668,1
305669,1
305670,0
305671,1
305672,1
305673,1
305674,1
305675,1
305676,1
305677,0
305678,0
305679,0
305680,1
305681,1
305682,0
305683,0
305684,0
305685,0
305686,1
305687,0
305688,1
305689,1
305690,0
305691,0
305692,0
305693,1
305694,1
305695,1
305696,1
305697,1
305698,1
305699,0
305700,0
305701,1
305702,1
305703,0
305704,1
305705,0
305706,0
305707,0
305708,0
305709,1
305710,1
305711,0
305712,0
305713,1
305714,0
305715,0
305716,0
305717,0
305718,1
305719,0
305720,1
305721,0
305722,1
305723,0
305724,1
305725,0
305726,1
305727,1
305728,0
305729,1
305730,1
305731,1
305732,1
305733,1
305734,0
305735,1
305736,0
305737,1
305738,1
305739,1
305740,1
305741,0
305742,1
305743,0
305744,1
305745,0
305746,0
305747,1
305748,0
305749,1
305750,0
305751,1
305752,0
305753,1
305754,0
305755,1
305756,1
305757,1
305758,1
305759,0
305760,1
305761,0
305762,0
305763,0
305764,1
305765,1
305766,0
305767,1
305768,0
305769,0
305770,1
305771,1
305772,0
305773,0
305774,0
305775,1
305776,1
305777,1
305778,1
305779,0
305780,1
305781,0
305782,0
305783,0
305784,1
305785,0
305786,1
305787,0
305788,0
305789,1
305790,1
305791,0
305792,1
305793,1
305794,0
305795,0
305796,0
305797,1
305798,0
305799,1
305800,1
305801,0
305802,0
305803,1
305804,0
305805,0
305806,1
305807,1
305808,0
305809,0
305810,1
305811,1
305812,0
305813,1
305814,1
305815,0
305816,1
305817,1
305818,0
305819,1
305820,1
305821,0
305822,0
305823,0
305824,1
305825,0
305826,1
305827,1
305828,0
305829,1
305830,0
305831,0
305832,1
305833,1
305834,1
305835,1
305836,0
305837,0
305838,0
305839,0
305840,0
305841,1
305842,0
305843,1
305844,0
305845,0
305846,1
305847,1
305848,0
305849,0
305850,0
305851,1
305852,1
305853,1
305854,1
305855,0
305856,1
305857,1
305858,0
305859,1
305860,0
305861,1
305862,0
305863,0
305864,1
305865,0
305866,0
305867,0
305868,0
305869,0
305870,0
305871,1
305872,0
305873,0
305874,1
305875,1
305876,0
305877,0
305878,1
305879,1
305880,1
305881,1
305882,1
305883,1
305884,1
305885,0
305886,1
305887,0
305888,0
305889,1
305890,0
305891,1
305892,1
305893,0
305894,0
305895,0
305896,0
305897,1
305898,0
305899,0
305900,0
305901,0
305902,1
305903,0
305904,1
305905,0
305906,1
305907,1
305908,1
305909,0
305910,1
305911,1
305912,0
305913,1
305914,0
305915,0
305916,0
305917,1
305918,1
305919,1
305920,0
305921,1
305922,0
305923,0
305924,0
305925,1
305926,0
305927,0
305928,1
305929,0
305930,1
305931,0
305932,1
305933,0
305934,1
305935,0
305936,1
305937,1
305938,0
305939,0
305940,1
305941,0
305942,0
305943,0
305944,0
305945,1
305946,0
305947,0
305948,1
305949,1
305950,1
305951,0
305952,1
305953,0
305954,0
305955,1
305956,1
305957,0
305958,0
305959,0
305960,0
305961,0
305962,1
305963,0
305964,1
305965,1
305966,1
305967,0
305968,1
305969,0
305970,1
305971,1
305972,1
305973,1
305974,0
305975,1
305976,0
305977,1
305978,1
305979,1
305980,0
305981,1
305982,1
305983,1
305984,1
305985,0
305986,0
305987,0
305988,0
305989,1
305990,0
305991,1
305992,1
305993,0
305994,1
305995,1
305996,0
305997,0
305998,1
305999,0
306000,0
306001,0
306002,0
306003,0
306004,1
306005,1
306006,1
306007,0
306008,1
306009,1
306010,1
306011,1
306012,0
306013,0
306014,1
306015,0
306016,0
306017,0
306018,1
306019,1
306020,0
306021,1
306022,1
306023,0
306024,1
306025,1
306026,1
306027,1
306028,0
306029,0
306030,0
306031,1
306032,0
306033,1
306034,0
306035,1
306036,0
306037,1
306038,0
306039,1
306040,0
306041,1
306042,1
306043,1
306044,1
306045,0
306046,0
306047,0
306048,0
306049,0
306050,1
306051,0
306052,1
306053,0
306054,0
306055,0
306056,1
306057,1
306058,1
306059,0
306060,1
306061,1
306062,0
306063,0
306064,0
306065,1
306066,0
306067,1
306068,1
306069,0
306070,1
306071,1
306072,0
306073,1
306074,0
306075,0
306076,0
306077,0
306078,0
306079,0
306080,1
306081,0
306082,1
306083,0
306084,1
306085,0
306086,0
306087,1
306088,1
306089,0
306090,1
306091,0
306092,0
306093,1
306094,1
306095,0
306096,0
306097,0
306098,0
306099,0
306100,0
306101,0
306102,1
306103,0
306104,0
306105,0
306106,0
306107,0
306108,1
306109,1
306110,0
306111,0
306112,0
306113,0
306114,0
306115,0
306116,1
306117,0
306118,0
306119,0
306120,1
306121,0
306122,1
306123,1
306124,0
306125,1
306126,1
306127,1
306128,0
306129,0
306130,1
306131,0
306132,0
306133,0
306134,1
306135,1
306136,1
306137,0
306138,1
306139,0
306140,0
306141,0
306142,0
306143,0
306144,0
306145,0
306146,1
306147,1
306148,1
306149,1
306150,1
306151,1
306152,0
306153,0
306154,1
306155,1
306156,0
306157,1
306158,1
306159,1
306160,0
306161,0
306162,0
306163,0
306164,1
306165,1
306166,0
306167,0
306168,0
306169,1
306170,0
306171,1
306172,1
306173,0
306174,1
306175,0
306176,0
306177,0
306178,0
306179,1
306180,1
306181,0
306182,0
306183,0
306184,0
306185,1
306186,1
306187,0
306188,1
306189,0
306190,0
306191,0
306192,0
306193,0
306194,1
306195,1
306196,0
306197,0
306198,0
306199,1
306200,0
306201,0
306202,1
306203,0
306204,1
306205,0
306206,1
306207,1
306208,1
306209,0
306210,0
306211,0
306212,1
306213,1
306214,0
306215,0
306216,1
306217,0
306218,0
306219,1
306220,1
306221,1
306222,0
306223,0
306224,0
306225,1
306226,1
306227,0
306228,0
306229,0
306230,0
306231,0
306232,0
306233,0
306234,0
306235,0
306236,0
306237,1
306238,1
306239,0
306240,0
306241,0
306242,1
306243,0
306244,1
306245,1
306246,1
306247,0
306248,0
306249,0
306250,0
306251,1
306252,0
306253,1
306254,0
306255,1
306256,0
306257,0
306258,0
306259,0
306260,0
306261,0
306262,0
306263,0
306264,1
306265,0
306266,0
306267,0
306268,0
306269,0
306270,0
306271,1
306272,0
306273,0
306274,0
306275,0
306276,1
306277,1
306278,0
306279,0
306280,0
306281,0
306282,0
306283,0
306284,0
306285,1
306286,0
306287,1
306288,0
306289,0
306290,1
306291,1
306292,1
306293,0
306294,1
306295,1
306296,1
306297,0
306298,1
306299,0
306300,0
306301,1
306302,0
306303,0
306304,0
306305,1
306306,1
306307,1
306308,0
306309,1
306310,0
306311,0
306312,0
306313,0
306314,1
306315,1
306316,1
306317,1
306318,0
306319,0
306320,0
306321,1
306322,1
306323,0
306324,0
306325,0
306326,0
306327,1
306328,0
306329,0
306330,0
306331,0
306332,0
306333,0
306334,0
306335,1
306336,0
306337,0
306338,0
306339,0
306340,0
306341,0
306342,0
306343,1
306344,0
306345,1
306346,0
306347,0
306348,1
306349,1
306350,0
306351,0
306352,0
306353,1
306354,0
306355,0
306356,0
306357,1
306358,0
306359,0
306360,0
306361,0
306362,0
306363,1
306364,0
306365,0
306366,0
306367,1
306368,0
306369,0
306370,0
306371,1
306372,0
306373,1
306374,1
306375,1
306376,1
306377,1
306378,1
306379,1
306380,0
306381,1
306382,0
306383,0
306384,0
306385,0
306386,1
306387,0
306388,1
306389,1
306390,0
306391,0
306392,0
306393,0
306394,1
306395,0
306396,0
306397,1
306398,0
306399,0
306400,0
306401,1
306402,1
306403,1
306404,0
306405,0
306406,1
306407,1
306408,1
306409,0
306410,0
306411,0
306412,0
306413,0
306414,0
306415,0
306416,1
306417,0
306418,1
306419,1
306420,0
306421,0
306422,1
306423,0
306424,1
306425,1
306426,0
306427,0
306428,1
306429,0
306430,1
306431,0
306432,0
306433,1
306434,0
306435,1
306436,0
306437,1
306438,1
306439,0
306440,0
306441,0
306442,0
306443,0
306444,0
306445,0
306446,1
306447,0
306448,0
306449,0
306450,0
306451,1
306452,0
306453,0
306454,0
306455,0
306456,1
306457,0
306458,0
306459,0
306460,0
306461,0
306462,1
306463,1
306464,1
306465,1
306466,0
306467,1
306468,1
306469,0
306470,0
306471,0
306472,0
306473,1
306474,0
306475,0
306476,1
306477,1
306478,1
306479,0
306480,0
306481,1
306482,0
306483,0
306484,1
306485,0
306486,0
306487,0
306488,0
306489,1
306490,0
306491,1
306492,0
306493,0
306494,0
306495,0
306496,0
306497,0
306498,1
306499,0
306500,0
306501,0
306502,1
306503,0
306504,1
306505,1
306506,0
306507,0
306508,1
306509,0
306510,0
306511,0
306512,0
306513,0
306514,0
306515,0
306516,1
306517,1
306518,0
306519,0
306520,0
306521,0
306522,0
306523,0
306524,0
306525,1
306526,0
306527,0
306528,0
306529,1
306530,0
306531,1
306532,0
306533,1
306534,0
306535,0
306536,0
306537,0
306538,1
306539,0
306540,0
306541,0
306542,1
306543,1
306544,0
306545,0
306546,0
306547,0
306548,0
306549,1
306550,1
306551,1
306552,1
306553,1
306554,0
306555,0
306556,0
306557,0
306558,1
306559,0
306560,0
306561,0
306562,0
306563,0
306564,0
306565,0
306566,0
306567,1
306568,0
306569,0
306570,1
306571,0
306572,1
306573,0
306574,1
306575,0
306576,1
306577,1
306578,0
306579,0
306580,0
306581,1
306582,0
306583,1
306584,0
306585,0
306586,1
306587,0
306588,1
306589,1
306590,0
306591,0
306592,1
306593,0
306594,0
306595,0
306596,1
306597,0
306598,1
306599,0
306600,1
306601,0
306602,0
306603,0
306604,1
306605,0
306606,0
306607,0
306608,1
306609,0
306610,0
306611,0
306612,0
306613,0
306614,1
306615,0
306616,0
306617,0
306618,0
306619,0
306620,1
306621,0
306622,0
306623,0
306624,1
306625,0
306626,0
306627,0
306628,1
306629,0
306630,0
306631,1
306632,0
306633,0
306634,0
306635,1
306636,1
306637,0
306638,0
306639,0
306640,1
306641,1
306642,1
306643,1
306644,1
306645,1
306646,0
306647,1
306648,0
306649,1
306650,1
306651,0
306652,0
306653,0
306654,1
306655,0
306656,1
306657,0
306658,0
306659,0
306660,1
306661,1
306662,1
306663,0
306664,0
306665,1
306666,1
306667,0
306668,0
306669,0
306670,1
306671,1
306672,1
306673,0
306674,1
306675,0
306676,1
306677,0
306678,0
306679,1
306680,1
306681,0
306682,0
306683,1
306684,0
306685,1
306686,1
306687,0
306688,1
306689,1
306690,1
306691,1
306692,0
306693,0
306694,1
306695,0
306696,0
306697,0
306698,1
306699,1
306700,1
306701,1
306702,0
306703,1
306704,0
306705,0
306706,0
306707,1
306708,1
306709,1
306710,0
306711,1
306712,1
306713,1
306714,0
306715,0
306716,1
306717,1
306718,0
306719,1
306720,1
306721,1
306722,0
306723,1
306724,1
306725,0
306726,0
306727,0
306728,0
306729,1
306730,0
306731,1
306732,0
306733,0
306734,0
306735,0
306736,0
306737,1
306738,0
306739,0
306740,1
306741,0
306742,1
306743,0
306744,0
306745,0
306746,1
306747,0
306748,0
306749,1
306750,0
306751,1
306752,1
306753,0
306754,0
306755,1
306756,0
306757,1
306758,1
306759,0
306760,0
306761,1
306762,0
306763,1
306764,0
306765,1
306766,0
306767,0
306768,0
306769,0
306770,0
306771,1
306772,0
306773,1
306774,0
306775,0
306776,1
306777,1
306778,0
306779,0
306780,0
306781,0
306782,0
306783,1
306784,0
306785,0
306786,1
306787,0
306788,0
306789,1
306790,1
306791,0
306792,0
306793,0
306794,1
306795,1
306796,1
306797,1
306798,0
306799,1
306800,0
306801,0
306802,0
306803,1
306804,1
306805,0
306806,0
306807,0
306808,1
306809,1
306810,0
306811,1
306812,1
306813,0
306814,1
306815,0
306816,0
306817,1
306818,0
306819,0
306820,0
306821,0
306822,1
306823,1
306824,0
306825,1
306826,0
306827,0
306828,1
306829,0
306830,1
306831,1
306832,1
306833,1
306834,0
306835,0
306836,0
306837,0
306838,0
306839,0
306840,1
306841,0
306842,0
306843,1
306844,1
306845,1
306846,1
306847,0
306848,0
306849,1
306850,0
306851,0
306852,0
306853,1
306854,0
306855,0
306856,0
306857,1
306858,1
306859,0
306860,1
306861,0
306862,1
306863,0
306864,0
306865,1
306866,0
306867,1
306868,1
306869,1
306870,1
306871,0
306872,0
306873,0
306874,0
306875,0
306876,0
306877,1
306878,0
306879,0
306880,0
306881,0
306882,0
306883,1
306884,1
306885,1
306886,0
306887,1
306888,0
306889,0
306890,1
306891,0
306892,0
306893,1
306894,0
306895,0
306896,0
306897,0
306898,1
306899,1
306900,0
306901,0
306902,0
306903,0
306904,0
306905,0
306906,0
306907,0
306908,0
306909,1
306910,0
306911,0
306912,1
306913,0
306914,0
306915,0
306916,0
306917,1
306918,1
306919,0
306920,0
306921,0
306922,1
306923,1
306924,1
306925,0
306926,0
306927,0
306928,1
306929,0
306930,1
306931,0
306932,1
306933,0
306934,0
306935,0
306936,1
306937,0
306938,0
306939,0
306940,1
306941,0
306942,0
306943,0
306944,0
306945,0
306946,1
306947,0
306948,1
306949,1
306950,1
306951,0
306952,0
306953,1
306954,0
306955,0
306956,1
306957,0
306958,0
306959,0
306960,1
306961,0
306962,1
306963,1
306964,0
306965,1
306966,1
306967,1
306968,1
306969,0
306970,0
306971,1
306972,0
306973,0
306974,1
306975,0
306976,0
306977,0
306978,1
306979,0
306980,0
306981,0
306982,1
306983,1
306984,0
306985,1
306986,0
306987,0
306988,1
306989,0
306990,1
306991,1
306992,0
306993,1
306994,1
306995,0
306996,0
306997,0
306998,1
306999,1
307000,1
307001,0
307002,0
307003,1
307004,1
307005,0
307006,0
307007,0
307008,0
307009,1
307010,0
307011,1
307012,0
307013,1
307014,0
307015,0
307016,0
307017,0
307018,0
307019,0
307020,0
307021,1
307022,1
307023,0
307024,0
307025,0
307026,0
307027,1
307028,1
307029,1
307030,1
307031,0
307032,0
307033,0
307034,0
307035,1
307036,1
307037,0
307038,0
307039,1
307040,0
307041,0
307042,0
307043,1
307044,1
307045,1
307046,0
307047,0
307048,0
307049,1
307050,1
307051,1
307052,1
307053,1
307054,0
307055,1
307056,0
307057,0
307058,0
307059,0
307060,1
307061,1
307062,1
307063,0
307064,1
307065,1
307066,0
307067,0
307068,0
307069,1
307070,1
307071,0
307072,1
307073,0
307074,0
307075,0
307076,0
307077,0
307078,0
307079,0
307080,0
307081,0
307082,1
307083,0
307084,0
307085,1
307086,1
307087,0
307088,1
307089,0
307090,1
307091,0
307092,1
307093,1
307094,1
307095,1
307096,0
307097,1
307098,1
307099,0
307100,0
307101,0
307102,1
307103,1
307104,0
307105,0
307106,0
307107,0
307108,1
307109,1
307110,0
307111,1
307112,1
307113,1
307114,0
307115,1
307116,0
307117,0
307118,0
307119,0
307120,0
307121,1
307122,1
307123,0
307124,0
307125,1
307126,1
307127,0
307128,0
307129,1
307130,0
307131,0
307132,0
307133,1
307134,1
307135,1
307136,0
307137,0
307138,0
307139,0
307140,1
307141,1
307142,0
307143,0
307144,0
307145,1
307146,0
307147,1
307148,1
307149,0
307150,0
307151,0
307152,0
307153,0
307154,0
307155,0
307156,1
307157,0
307158,1
307159,0
307160,0
307161,1
307162,0
307163,0
307164,0
307165,0
307166,1
307167,1
307168,0
307169,0
307170,1
307171,0
307172,0
307173,0
307174,0
307175,0
307176,1
307177,0
307178,1
307179,1
307180,0
307181,0
307182,0
307183,1
307184,0
307185,0
307186,1
307187,1
307188,1
307189,0
307190,1
307191,1
307192,0
307193,0
307194,0
307195,1
307196,1
307197,1
307198,1
307199,0
307200,0
307201,0
307202,1
307203,0
307204,0
307205,0
307206,0
307207,0
307208,1
307209,0
307210,0
307211,0
307212,1
307213,1
307214,0
307215,0
307216,0
307217,1
307218,1
307219,0
307220,0
307221,0
307222,0
307223,1
307224,1
307225,0
307226,1
307227,0
307228,0
307229,1
307230,0
307231,0
307232,1
307233,1
307234,0
307235,0
307236,0
307237,0
307238,0
307239,0
307240,0
307241,1
307242,1
307243,1
307244,1
307245,0
307246,0
307247,0
307248,1
307249,1
307250,1
307251,0
307252,0
307253,1
307254,0
307255,0
307256,0
307257,0
307258,0
307259,0
307260,0
307261,0
307262,0
307263,0
307264,0
307265,1
307266,1
307267,1
307268,0
307269,0
307270,0
307271,0
307272,0
307273,1
307274,0
307275,0
307276,0
307277,1
307278,1
307279,0
307280,0
307281,0
307282,0
307283,1
307284,1
307285,1
307286,1
307287,1
307288,0
307289,1
307290,1
307291,0
307292,1
307293,1
307294,1
307295,0
307296,0
307297,0
307298,0
307299,1
307300,0
307301,0
307302,0
307303,1
307304,0
307305,1
307306,0
307307,1
307308,1
307309,1
307310,0
307311,1
307312,0
307313,1
307314,1
307315,0
307316,0
307317,1
307318,1
307319,0
307320,1
307321,0
307322,1
307323,1
307324,1
307325,1
307326,1
307327,0
307328,0
307329,0
307330,1
307331,1
307332,0
307333,1
307334,0
307335,0
307336,0
307337,0
307338,0
307339,0
307340,0
307341,1
307342,0
307343,0
307344,0
307345,0
307346,1
307347,1
307348,0
307349,0
307350,0
307351,1
307352,0
307353,0
307354,1
307355,0
307356,0
307357,1
307358,0
307359,0
307360,0
307361,1
307362,1
307363,0
307364,1
307365,1
307366,1
307367,1
307368,1
307369,0
307370,1
307371,0
307372,1
307373,0
307374,0
307375,0
307376,0
307377,0
307378,0
307379,1
307380,0
307381,0
307382,1
307383,1
307384,1
307385,1
307386,0
307387,0
307388,1
307389,0
307390,0
307391,0
307392,1
307393,0
307394,1
307395,0
307396,0
307397,0
307398,1
307399,0
307400,1
307401,1
307402,0
307403,0
307404,0
307405,0
307406,1
307407,0
307408,1
307409,1
307410,1
307411,1
307412,0
307413,0
307414,0
307415,0
307416,1
307417,0
307418,0
307419,0
307420,0
307421,1
307422,1
307423,1
307424,1
307425,1
307426,0
307427,0
307428,1
307429,0
307430,1
307431,0
307432,0
307433,1
307434,1
307435,0
307436,0
307437,0
307438,1
307439,1
307440,1
307441,0
307442,0
307443,1
307444,0
307445,1
307446,1
307447,1
307448,1
307449,0
307450,0
307451,0
307452,1
307453,1
307454,1
307455,0
307456,1
307457,0
307458,1
307459,0
307460,1
307461,0
307462,1
307463,0
307464,1
307465,1
307466,0
307467,0
307468,0
307469,0
307470,0
307471,1
307472,1
307473,0
307474,0
307475,0
307476,0
307477,0
307478,0
307479,1
307480,0
307481,0
307482,0
307483,0
307484,1
307485,1
307486,1
307487,0
307488,1
307489,1
307490,0
307491,0
307492,0
307493,0
307494,0
307495,0
307496,1
307497,1
307498,0
307499,0
307500,0
307501,1
307502,1
307503,0
307504,0
307505,0
307506,1
307507,1
307508,0
307509,1
307510,1
307511,0
307512,0
307513,1
307514,1
307515,1
307516,1
307517,0
307518,1
307519,1
307520,0
307521,1
307522,1
307523,0
307524,1
307525,1
307526,0
307527,0
307528,0
307529,1
307530,1
307531,1
307532,1
307533,0
307534,1
307535,0
307536,1
307537,1
307538,1
307539,1
307540,1
307541,0
307542,1
307543,1
307544,1
307545,0
307546,0
307547,0
307548,0
307549,1
307550,1
307551,1
307552,1
307553,1
307554,0
307555,0
307556,0
307557,0
307558,0
307559,1
307560,0
307561,0
307562,1
307563,0
307564,0
307565,0
307566,1
307567,1
307568,0
307569,0
307570,0
307571,1
307572,1
307573,1
307574,1
307575,0
307576,0
307577,1
307578,0
307579,1
307580,0
307581,1
307582,1
307583,0
307584,0
307585,0
307586,1
307587,1
307588,0
307589,1
307590,0
307591,0
